ocr	ocr-module.html
ocr.ocr.OCR.LETTERS	ocr.ocr.OCR-class.html#LETTERS
ocr.ocr.OCR.charFromImage	ocr.ocr.OCR-class.html#charFromImage
ocr.ocr.OCR.loadModel	ocr.ocr.OCR-class.html#loadModel
ocr.ocr.OCR.saveModel	ocr.ocr.OCR-class.html#saveModel
ocr.ocr.OCR.SYMBOLS	ocr.ocr.OCR-class.html#SYMBOLS
ocr.ocr.OCR.MODEL_ANN	ocr.ocr.OCR-class.html#MODEL_ANN
ocr.ocr.OCR.__trainModel	ocr.ocr.OCR-class.html#__trainModel
ocr.ocr.OCR.__initModel	ocr.ocr.OCR-class.html#__initModel
ocr.ocr.OCR.charFromFile	ocr.ocr.OCR-class.html#charFromFile
ocr.ocr.OCR.trainModel	ocr.ocr.OCR-class.html#trainModel
ocr.ocr.OCR.MODEL_KNEAREST	ocr.ocr.OCR-class.html#MODEL_KNEAREST
ocr.test.test.TestOCR	ocr.test.test.TestOCR-class.html
ocr.test.test.TestOCR.__displayResponse	ocr.test.test.TestOCR-class.html#__displayResponse
ocr.test.test.TestOCR.run	ocr.test.test.TestOCR-class.html#run
ocr.test.test.TestOCR.__exec	ocr.test.test.TestOCR-class.html#__exec
ocr.test.test.TestOCR.KEY_UP	ocr.test.test.TestOCR-class.html#KEY_UP
ocr.test.test.TestOCR.ESC	ocr.test.test.TestOCR-class.html#ESC
ocr.test.test.TestOCR.__analyze	ocr.test.test.TestOCR-class.html#__analyze
ocr.test.test.TestOCR.KEY_DOWN	ocr.test.test.TestOCR-class.html#KEY_DOWN
ocr.test.test.TestOCR.__init__	ocr.test.test.TestOCR-class.html#__init__
